,Year,variable,value
463,2005,Drowning,1766317.0
464,2006,Drowning,1692711.0
465,2007,Drowning,1648978.0
466,2008,Drowning,1627367.0
467,2009,Drowning,1600345.0
468,2010,Drowning,1575766.0
469,2011,Drowning,1542927.0
470,2012,Drowning,1517645.0
471,2013,Drowning,1481817.0
472,2014,Drowning,1451402.0
473,2015,Drowning,1431133.0
474,2016,Drowning,1411535.0
475,2017,Drowning,1374108.0
476,1990,Interpersonal_violence,1705551.0
477,1991,Interpersonal_violence,1764535.0
478,1992,Interpersonal_violence,1874795.0
479,1993,Interpersonal_violence,2027202.0
480,1994,Interpersonal_violence,2049861.0
481,1995,Interpersonal_violence,2066549.0
482,1996,Interpersonal_violence,2042999.0
483,1997,Interpersonal_violence,2034253.0
484,1998,Interpersonal_violence,2050999.0
485,1999,Interpersonal_violence,2099218.0
486,2000,Interpersonal_violence,2151467.0
487,2001,Interpersonal_violence,2127491.0
488,2002,Interpersonal_violence,2163888.0
489,2003,Interpersonal_violence,2084749.0
490,2004,Interpersonal_violence,2056530.0
491,2005,Interpersonal_violence,2025898.0
492,2006,Interpersonal_violence,1990686.0
493,2007,Interpersonal_violence,1944723.0
494,2008,Interpersonal_violence,1960553.0
495,2009,Interpersonal_violence,1962841.0
496,2010,Interpersonal_violence,1971764.0
497,2011,Interpersonal_violence,1954222.0
498,2012,Interpersonal_violence,1967381.0
499,2013,Interpersonal_violence,1939689.0
500,2014,Interpersonal_violence,1913797.0
501,2015,Interpersonal_violence,1926486.0
502,2016,Interpersonal_violence,1902918.0
503,2017,Interpersonal_violence,1957194.0
504,1990,HIV/AIDS,1741436.0
505,1991,HIV/AIDS,2208229.0
506,1992,HIV/AIDS,2737822.0
507,1993,HIV/AIDS,3312717.0
508,1994,HIV/AIDS,3922851.0
509,1995,HIV/AIDS,4545887.0
510,1996,HIV/AIDS,5108943.0
511,1997,HIV/AIDS,5628169.0
512,1998,HIV/AIDS,6237990.0
513,1999,HIV/AIDS,6907567.0
514,2000,HIV/AIDS,7569338.0
515,2001,HIV/AIDS,8110087.0
516,2002,HIV/AIDS,8620124.0
517,2003,HIV/AIDS,9065351.0
518,2004,HIV/AIDS,9378987.0
519,2005,HIV/AIDS,9563179.0
520,2006,HIV/AIDS,9580520.0
521,2007,HIV/AIDS,9417495.0
522,2008,HIV/AIDS,9057819.0
523,2009,HIV/AIDS,8651138.0
524,2010,HIV/AIDS,8118380.0
525,2011,HIV/AIDS,7543219.0
526,2012,HIV/AIDS,6962143.0
527,2013,HIV/AIDS,6390074.0
528,2014,HIV/AIDS,5910483.0
529,2015,HIV/AIDS,5517304.0
530,2016,HIV/AIDS,5128886.0
531,2017,HIV/AIDS,4700124.0
532,1990,Drug use,345465.0
533,1991,Drug use,374343.0
534,1992,Drug use,406814.0
535,1993,Drug use,434065.0
536,1994,Drug use,459333.0
537,1995,Drug use,478270.0
538,1996,Drug use,486126.0
539,1997,Drug use,488227.0
540,1998,Drug use,493762.0
541,1999,Drug use,497238.0
542,2000,Drug use,500293.0
543,2001,Drug use,483187.0
544,2002,Drug use,475871.0
545,2003,Drug use,468560.0
546,2004,Drug use,471339.0
547,2005,Drug use,492721.0
548,2006,Drug use,496746.0
549,2007,Drug use,503956.0
550,2008,Drug use,521195.0
551,2009,Drug use,533568.0
552,2010,Drug use,552907.0
553,2011,Drug use,569958.0
554,2012,Drug use,591551.0
555,2013,Drug use,626896.0
556,2014,Drug use,668791.0
557,2015,Drug use,717200.0
558,2016,Drug use,776325.0
559,2017,Drug use,809735.0
560,1990,Tuberculosis,7323385.0
561,1991,Tuberculosis,7339896.0
562,1992,Tuberculosis,7399774.0
563,1993,Tuberculosis,7389025.0
564,1994,Tuberculosis,7381038.0
565,1995,Tuberculosis,7348594.0
566,1996,Tuberculosis,7304157.0
567,1997,Tuberculosis,7366524.0
568,1998,Tuberculosis,7386357.0
569,1999,Tuberculosis,7369665.0
570,2000,Tuberculosis,7366574.0
571,2001,Tuberculosis,7255872.0
572,2002,Tuberculosis,7134253.0
573,2003,Tuberculosis,6971978.0
574,2004,Tuberculosis,6762167.0
575,2005,Tuberculosis,6647686.0
576,2006,Tuberculosis,6487683.0
577,2007,Tuberculosis,6349137.0
578,2008,Tuberculosis,6248590.0
579,2009,Tuberculosis,6129193.0
580,2010,Tuberculosis,6004885.0
581,2011,Tuberculosis,5888089.0
582,2012,Tuberculosis,5761746.0
583,2013,Tuberculosis,5658128.0
584,2014,Tuberculosis,5578774.0
585,2015,Tuberculosis,5515020.0
586,2016,Tuberculosis,5463650.0
587,2017,Tuberculosis,5388766.0
588,1990,Road_injuries,5452027.0
589,1991,Road_injuries,5506691.0
590,1992,Road_injuries,5610175.0
591,1993,Road_injuries,5716362.0
592,1994,Road_injuries,5815812.0
593,1995,Road_injuries,5894731.0
594,1996,Road_injuries,5896282.0
595,1997,Road_injuries,5914254.0
596,1998,Road_injuries,5931112.0
597,1999,Road_injuries,6000733.0
598,2000,Road_injuries,6052309.0
599,2001,Road_injuries,6018338.0
600,2002,Road_injuries,6015086.0
601,2003,Road_injuries,5979382.0
602,2004,Road_injuries,5997964.0
603,2005,Road_injuries,6037679.0
604,2006,Road_injuries,6002376.0
605,2007,Road_injuries,6018103.0
606,2008,Road_injuries,6062589.0
607,2009,Road_injuries,6073841.0
608,2010,Road_injuries,6064863.0
609,2011,Road_injuries,6028469.0
610,2012,Road_injuries,5993067.0
611,2013,Road_injuries,5901380.0
612,2014,Road_injuries,5878197.0
613,2015,Road_injuries,5842365.0
614,2016,Road_injuries,5830981.0
615,2017,Road_injuries,5785098.0
616,1990,Maternal_disorders,1455873.0
617,1991,Maternal_disorders,1443721.0
618,1992,Maternal_disorders,1462544.0
619,1993,Maternal_disorders,1440054.0
620,1994,Maternal_disorders,1426965.0
621,1995,Maternal_disorders,1421745.0
622,1996,Maternal_disorders,1399784.0
623,1997,Maternal_disorders,1399460.0
624,1998,Maternal_disorders,1399511.0
625,1999,Maternal_disorders,1391290.0
626,2000,Maternal_disorders,1374271.0
627,2001,Maternal_disorders,1331970.0
628,2002,Maternal_disorders,1291126.0
629,2003,Maternal_disorders,1244878.0
630,2004,Maternal_disorders,1216248.0
631,2005,Maternal_disorders,1203121.0
632,2006,Maternal_disorders,1177815.0
633,2007,Maternal_disorders,1153981.0
634,2008,Maternal_disorders,1133334.0
635,2009,Maternal_disorders,1119165.0
636,2010,Maternal_disorders,1101240.0
637,2011,Maternal_disorders,1064834.0
638,2012,Maternal_disorders,1011139.0
639,2013,Maternal_disorders,973558.0
640,2014,Maternal_disorders,945848.0
641,2015,Maternal_disorders,917235.0
642,2016,Maternal_disorders,902511.0
643,2017,Maternal_disorders,891254.0
644,1990,Neonatal_disorders,13407464.0
645,1991,Neonatal_disorders,13301403.0
646,1992,Neonatal_disorders,13188310.0
647,1993,Neonatal_disorders,13041286.0
648,1994,Neonatal_disorders,12830257.0
649,1995,Neonatal_disorders,12668420.0
650,1996,Neonatal_disorders,12473073.0
651,1997,Neonatal_disorders,12369297.0
652,1998,Neonatal_disorders,12257551.0
653,1999,Neonatal_disorders,12097957.0
654,2000,Neonatal_disorders,11935028.0
655,2001,Neonatal_disorders,11747472.0
656,2002,Neonatal_disorders,11562695.0
657,2003,Neonatal_disorders,11419492.0
658,2004,Neonatal_disorders,11225689.0
659,2005,Neonatal_disorders,11032828.0
660,2006,Neonatal_disorders,10817790.0
661,2007,Neonatal_disorders,10594679.0
662,2008,Neonatal_disorders,10389259.0
663,2009,Neonatal_disorders,10187384.0
664,2010,Neonatal_disorders,9976877.0
665,2011,Neonatal_disorders,9759672.0
666,2012,Neonatal_disorders,9533771.0
667,2013,Neonatal_disorders,9272300.0
668,2014,Neonatal_disorders,9008440.0
669,2015,Neonatal_disorders,8729382.0
670,2016,Neonatal_disorders,8412323.0
671,2017,Neonatal_disorders,8109311.0
672,1990,Alcohol_use,548876.0
673,1991,Alcohol_use,581650.0
674,1992,Alcohol_use,640981.0
675,1993,Alcohol_use,730625.0
676,1994,Alcohol_use,797722.0
677,1995,Alcohol_use,804341.0
678,1996,Alcohol_use,780692.0
679,1997,Alcohol_use,757748.0
680,1998,Alcohol_use,757445.0
681,1999,Alcohol_use,792694.0
682,2000,Alcohol_use,827064.0
683,2001,Alcohol_use,850399.0
684,2002,Alcohol_use,878864.0
685,2003,Alcohol_use,901781.0
686,2004,Alcohol_use,911032.0
687,2005,Alcohol_use,935178.0
688,2006,Alcohol_use,899726.0
689,2007,Alcohol_use,878973.0
690,2008,Alcohol_use,877345.0
691,2009,Alcohol_use,851592.0
692,2010,Alcohol_use,846536.0
693,2011,Alcohol_use,828089.0
694,2012,Alcohol_use,823357.0
695,2013,Alcohol_use,827728.0
696,2014,Alcohol_use,840488.0
697,2015,Alcohol_use,863025.0
698,2016,Alcohol_use,878089.0
699,2017,Alcohol_use,893356.0
700,1990,Exposure_to_forces,207980.0
701,1991,Exposure_to_forces,605611.0
702,1992,Exposure_to_forces,53136.0
703,1993,Exposure_to_forces,91534.0
704,1994,Exposure_to_forces,53861.0
705,1995,Exposure_to_forces,97646.0
706,1996,Exposure_to_forces,65410.0
707,1997,Exposure_to_forces,80073.0
708,1998,Exposure_to_forces,204243.0
709,1999,Exposure_to_forces,317655.0
710,2000,Exposure_to_forces,37430.0
711,2001,Exposure_to_forces,123237.0
712,2002,Exposure_to_forces,39178.0
713,2003,Exposure_to_forces,145785.0
714,2004,Exposure_to_forces,1168885.0
715,2005,Exposure_to_forces,355311.0
716,2006,Exposure_to_forces,81175.0
717,2007,Exposure_to_forces,68293.0
718,2008,Exposure_to_forces,1171539.0
719,2009,Exposure_to_forces,43819.0
720,2010,Exposure_to_forces,1221360.0
721,2011,Exposure_to_forces,157478.0
722,2012,Exposure_to_forces,30915.0
723,2013,Exposure_to_forces,87238.0
724,2014,Exposure_to_forces,30339.0
725,2015,Exposure_to_forces,62298.0
726,2016,Exposure_to_forces,34359.0
727,2017,Exposure_to_forces,44411.0
728,1990,Diarrheal,11466819.0
729,1991,Diarrheal,11389514.0
730,1992,Diarrheal,11169129.0
731,1993,Diarrheal,10962743.0
732,1994,Diarrheal,10763839.0
733,1995,Diarrheal,10545254.0
734,1996,Diarrheal,10269821.0
735,1997,Diarrheal,10072074.0
736,1998,Diarrheal,9911431.0
737,1999,Diarrheal,9701450.0
738,2000,Diarrheal,9505689.0
739,2001,Diarrheal,9278461.0
740,2002,Diarrheal,9060060.0
741,2003,Diarrheal,8856165.0
742,2004,Diarrheal,8693515.0
743,2005,Diarrheal,8578594.0
744,2006,Diarrheal,8520975.0
745,2007,Diarrheal,8418561.0
746,2008,Diarrheal,8350607.0
747,2009,Diarrheal,8339957.0
748,2010,Diarrheal,8298804.0
749,2011,Diarrheal,8002536.0
750,2012,Diarrheal,7693162.0
751,2013,Diarrheal,7420134.0
752,2014,Diarrheal,7219389.0
753,2015,Diarrheal,7035842.0
754,2016,Diarrheal,6915843.0
755,2017,Diarrheal,6993449.0
756,1990,Environmental_heat & cold_expo,278891.0
757,1991,Environmental_heat & cold_expo,287187.0
758,1992,Environmental_heat & cold_expo,302137.0
759,1993,Environmental_heat & cold_expo,332322.0
760,1994,Environmental_heat & cold_expo,353784.0
761,1995,Environmental_heat & cold_expo,355644.0
762,1996,Environmental_heat & cold_expo,334768.0
763,1997,Environmental_heat & cold_expo,318338.0
764,1998,Environmental_heat & cold_expo,322878.0
765,1999,Environmental_heat & cold_expo,317214.0
766,2000,Environmental_heat & cold_expo,321620.0
767,2001,Environmental_heat & cold_expo,326667.0
768,2002,Environmental_heat & cold_expo,335088.0
769,2003,Environmental_heat & cold_expo,364439.0
770,2004,Environmental_heat & cold_expo,322499.0
771,2005,Environmental_heat & cold_expo,331871.0
772,2006,Environmental_heat & cold_expo,309352.0
773,2007,Environmental_heat & cold_expo,292179.0
774,2008,Environmental_heat & cold_expo,286990.0
775,2009,Environmental_heat & cold_expo,279379.0
776,2010,Environmental_heat & cold_expo,560634.0
777,2011,Environmental_heat & cold_expo,270183.0
778,2012,Environmental_heat & cold_expo,271056.0
779,2013,Environmental_heat & cold_expo,261808.0
780,2014,Environmental_heat & cold_expo,258526.0
781,2015,Environmental_heat & cold_expo,268676.0
782,2016,Environmental_heat & cold_expo,254174.0
783,2017,Environmental_heat & cold_expo,250394.0
784,1990,Nutritional_deficiencies,2638718.0
785,1991,Nutritional_deficiencies,2608679.0
786,1992,Nutritional_deficiencies,2567676.0
787,1993,Nutritional_deficiencies,2523095.0
788,1994,Nutritional_deficiencies,2491568.0
789,1995,Nutritional_deficiencies,2833306.0
790,1996,Nutritional_deficiencies,2749521.0
791,1997,Nutritional_deficiencies,2689849.0
792,1998,Nutritional_deficiencies,2627839.0
793,1999,Nutritional_deficiencies,2570482.0
794,2000,Nutritional_deficiencies,2528427.0
795,2001,Nutritional_deficiencies,2446953.0
796,2002,Nutritional_deficiencies,2366805.0
797,2003,Nutritional_deficiencies,1901708.0
798,2004,Nutritional_deficiencies,1833771.0
799,2005,Nutritional_deficiencies,1774606.0
800,2006,Nutritional_deficiencies,1723514.0
801,2007,Nutritional_deficiencies,1674359.0
802,2008,Nutritional_deficiencies,1632508.0
803,2009,Nutritional_deficiencies,1600867.0
804,2010,Nutritional_deficiencies,1619035.0
805,2011,Nutritional_deficiencies,1563827.0
806,2012,Nutritional_deficiencies,1467192.0
807,2013,Nutritional_deficiencies,1416015.0
808,2014,Nutritional_deficiencies,1375104.0
809,2015,Nutritional_deficiencies,1345529.0
810,2016,Nutritional_deficiencies,1311555.0
811,2017,Nutritional_deficiencies,1289735.0
812,1990,Self-harm,3598347.0
813,1991,Self-harm,3690376.0
814,1992,Self-harm,3825829.0
815,1993,Self-harm,3957836.0
816,1994,Self-harm,4051405.0
817,1995,Self-harm,4088342.0
818,1996,Self-harm,4030607.0
819,1997,Self-harm,3993048.0
820,1998,Self-harm,3969328.0
821,1999,Self-harm,3978744.0
822,2000,Self-harm,3931352.0
823,2001,Self-harm,3801939.0
824,2002,Self-harm,3742636.0
825,2003,Self-harm,3752065.0
826,2004,Self-harm,3762165.0
827,2005,Self-harm,3796768.0
828,2006,Self-harm,3725675.0
829,2007,Self-harm,3690888.0
830,2008,Self-harm,3707016.0
831,2009,Self-harm,3708549.0
832,2010,Self-harm,3725353.0
833,2011,Self-harm,3708556.0
834,2012,Self-harm,3672290.0
835,2013,Self-harm,3639858.0
836,2014,Self-harm,3652179.0
837,2015,Self-harm,3663149.0
838,2016,Self-harm,3687302.0
839,2017,Self-harm,3710315.0
840,1990,Conflict & terrorism,487038.0
841,1991,Conflict & terrorism,412490.0
842,1992,Conflict & terrorism,297020.0
843,1993,Conflict & terrorism,307898.0
844,1994,Conflict & terrorism,2822526.0
845,1995,Conflict & terrorism,314473.0
846,1996,Conflict & terrorism,418535.0
847,1997,Conflict & terrorism,602307.0
848,1998,Conflict & terrorism,540360.0
849,1999,Conflict & terrorism,761001.0
850,2000,Conflict & terrorism,593505.0
851,2001,Conflict & terrorism,291052.0
852,2002,Conflict & terrorism,309397.0
853,2003,Conflict & terrorism,267204.0
854,2004,Conflict & terrorism,264650.0
855,2005,Conflict & terrorism,185107.0
856,2006,Conflict & terrorism,246752.0
857,2007,Conflict & terrorism,252160.0
858,2008,Conflict & terrorism,260671.0
859,2009,Conflict & terrorism,305381.0
860,2010,Conflict & terrorism,223637.0
861,2011,Conflict & terrorism,415324.0
862,2012,Conflict & terrorism,461283.0
863,2013,Conflict & terrorism,483634.0
864,2014,Conflict & terrorism,768092.0
865,2015,Conflict & terrorism,565125.0
866,2016,Conflict & terrorism,650269.0
867,2017,Conflict & terrorism,543389.0
868,1990,Diabetes mellitus,2905661.0
869,1991,Diabetes mellitus,2997767.0
870,1992,Diabetes mellitus,3103143.0
871,1993,Diabetes mellitus,3224942.0
872,1994,Diabetes mellitus,3334659.0
873,1995,Diabetes mellitus,3449212.0
874,1996,Diabetes mellitus,3566151.0
875,1997,Diabetes mellitus,3692778.0
876,1998,Diabetes mellitus,3812150.0
877,1999,Diabetes mellitus,3930766.0
878,2000,Diabetes mellitus,4047824.0
879,2001,Diabetes mellitus,4165422.0
880,2002,Diabetes mellitus,4313474.0
881,2003,Diabetes mellitus,4455114.0
882,2004,Diabetes mellitus,4532807.0
883,2005,Diabetes mellitus,4658873.0
884,2006,Diabetes mellitus,4720645.0
885,2007,Diabetes mellitus,4802747.0
886,2008,Diabetes mellitus,4932634.0
887,2009,Diabetes mellitus,5046669.0
888,2010,Diabetes mellitus,5164741.0
889,2011,Diabetes mellitus,5315303.0
890,2012,Diabetes mellitus,5490294.0
891,2013,Diabetes mellitus,5647764.0
892,2014,Diabetes mellitus,5862881.0
893,2015,Diabetes mellitus,6099275.0
894,2016,Diabetes mellitus,6317426.0
895,2017,Diabetes mellitus,6424232.0
896,1990,Poisonings,373524.0
897,1991,Poisonings,376135.0
898,1992,Poisonings,384193.0
899,1993,Poisonings,397061.0
900,1994,Poisonings,402113.0
901,1995,Poisonings,399848.0
902,1996,Poisonings,391914.0
903,1997,Poisonings,383156.0
904,1998,Poisonings,376950.0
905,1999,Poisonings,379355.0
906,2000,Poisonings,386187.0
907,2001,Poisonings,387441.0
908,2002,Poisonings,388196.0
909,2003,Poisonings,388072.0
910,2004,Poisonings,389699.0
911,2005,Poisonings,391684.0
912,2006,Poisonings,380334.0
913,2007,Poisonings,374097.0
914,2008,Poisonings,375849.0
915,2009,Poisonings,372619.0
916,2010,Poisonings,372563.0
917,2011,Poisonings,367181.0
918,2012,Poisonings,363575.0
919,2013,Poisonings,361185.0
920,2014,Poisonings,359229.0
921,2015,Poisonings,359170.0
922,2016,Poisonings,355670.0
923,2017,Poisonings,349507.0
