,Country name,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Perceptions of corruption
66,Australia,7.341,10.659,0.968,71.4,0.935,0.39
67,Australia,7.285,10.703,0.965,71.72,0.8909999999999999,0.513
68,Australia,7.254,10.719000000000001,0.9470000000000001,71.88,0.9159999999999999,0.431
69,Australia,7.45,10.722000000000001,0.955,72.2,0.932,0.366
70,Australia,7.406000000000001,10.732999999999999,0.9670000000000001,72.3,0.945,0.382
71,Australia,7.196000000000001,10.754000000000001,0.945,72.4,0.935,0.368
72,Australia,7.364,10.762,0.9279999999999999,72.5,0.9329999999999999,0.43200000000000005
73,Australia,7.289,10.772,0.924,72.6,0.9229999999999999,0.442
74,Australia,7.309,10.779000000000002,0.9520000000000001,72.7,0.922,0.35700000000000004
75,Australia,7.25,10.790999999999999,0.9420000000000001,73.0,0.922,0.39899999999999997
76,Australia,7.257000000000001,10.798,0.95,73.3,0.9109999999999999,0.41100000000000003
77,Australia,7.1770000000000005,10.811,0.94,73.6,0.9159999999999999,0.405
78,Australia,7.234,10.815,0.943,73.9,0.9179999999999999,0.43
79,Australia,7.1370000000000005,10.76,0.937,74.2,0.905,0.491
218,Brazil,6.6370000000000005,9.437999999999999,0.883,63.3,0.882,0.745
219,Brazil,6.321000000000001,9.515,0.8859999999999999,63.78,0.777,0.728
220,Brazil,6.691,9.555,0.878,64.02,0.782,0.688
221,Brazil,7.001,9.544,0.9129999999999999,64.26,0.767,0.723
222,Brazil,6.837000000000001,9.607000000000001,0.9059999999999999,64.5,0.8059999999999999,0.6559999999999999
223,Brazil,7.037999999999999,9.637,0.9159999999999999,64.76,0.8340000000000001,0.662
224,Brazil,6.66,9.647,0.89,65.02,0.8490000000000001,0.623
225,Brazil,7.14,9.668,0.91,65.28,0.785,0.7070000000000001
226,Brazil,6.981,9.664,0.898,65.54,0.7140000000000001,0.71
227,Brazil,6.547000000000001,9.62,0.907,65.8,0.799,0.7709999999999999
228,Brazil,6.375,9.578,0.912,66.0,0.807,0.7809999999999999
229,Brazil,6.332999999999999,9.583,0.905,66.2,0.765,0.794
230,Brazil,6.191,9.589,0.882,66.4,0.7509999999999999,0.763
231,Brazil,6.4510000000000005,9.592,0.899,66.6,0.83,0.762
232,Brazil,6.11,9.522,0.831,66.8,0.7859999999999999,0.7290000000000001
845,Japan,6.516,10.529000000000002,0.9279999999999999,73.2,0.868,0.6990000000000001
846,Japan,6.2379999999999995,10.558,0.938,73.44,0.7959999999999999,0.809
847,Japan,5.9110000000000005,10.546,0.887,73.56,0.772,0.816
848,Japan,5.845,10.491,0.888,73.68,0.73,0.74
849,Japan,6.057,10.532,0.902,73.8,0.772,0.77
850,Japan,6.263,10.532,0.917,73.98,0.8140000000000001,0.7340000000000001
851,Japan,5.968,10.549000000000001,0.905,74.16,0.753,0.6920000000000001
852,Japan,5.959,10.57,0.924,74.34,0.821,0.65
853,Japan,5.922999999999999,10.575,0.9,74.52,0.838,0.617
854,Japan,5.88,10.588,0.9229999999999999,74.7,0.8320000000000001,0.654
855,Japan,5.955,10.595,0.9,74.8,0.836,0.698
856,Japan,5.9110000000000005,10.618,0.882,74.9,0.8490000000000001,0.659
857,Japan,5.794,10.623,0.8859999999999999,75.0,0.773,0.687
858,Japan,5.9079999999999995,10.632,0.878,75.1,0.8059999999999999,0.617
859,Japan,6.117999999999999,10.58,0.887,75.2,0.8059999999999999,0.609
1566,South Africa,5.084,9.386000000000001,0.9129999999999999,48.02,0.649,
1567,South Africa,5.204,9.426,0.7879999999999999,48.64,0.69,0.8590000000000001
1568,South Africa,5.346,9.443999999999999,0.81,49.26,0.7490000000000001,0.866
1569,South Africa,5.218,9.414,0.877,49.88,0.7390000000000001,0.904
1570,South Africa,4.652,9.43,0.917,50.5,0.7390000000000001,0.7909999999999999
1571,South Africa,4.931,9.447000000000001,0.858,51.46,0.835,0.8190000000000001
1572,South Africa,5.1339999999999995,9.453,0.907,52.42,0.59,0.838
1573,South Africa,3.661,9.461,0.8390000000000001,53.38,0.7140000000000001,0.8
1574,South Africa,4.828,9.464,0.8809999999999999,54.34,0.794,0.82
1575,South Africa,4.887,9.46,0.898,55.3,0.862,0.853
1576,South Africa,4.77,9.45,0.875,55.7,0.774,0.813
1577,South Africa,4.513999999999999,9.45,0.87,56.1,0.787,0.865
1578,South Africa,4.8839999999999995,9.443999999999999,0.841,56.5,0.753,0.841
1579,South Africa,5.035,9.432,0.848,56.9,0.738,0.82
1580,South Africa,4.947,9.332,0.8909999999999999,57.3,0.757,0.912
1600,Spain,7.153,10.546,0.961,71.5,0.9159999999999999,0.777
1601,Spain,6.995,10.587,0.9570000000000001,72.06,0.782,0.784
1602,Spain,7.294,10.579,0.948,72.34,0.8340000000000001,0.6829999999999999
1603,Spain,6.199,10.532,0.929,72.62,0.7490000000000001,0.7979999999999999
1604,Spain,6.188,10.529000000000002,0.95,72.9,0.7959999999999999,0.84
1605,Spain,6.518,10.517999999999999,0.9440000000000001,73.02,0.8190000000000001,0.846
1606,Spain,6.291,10.487,0.937,73.14,0.755,0.8440000000000001
1607,Spain,6.15,10.475999999999999,0.929,73.26,0.759,0.9159999999999999
1608,Spain,6.456,10.492,0.948,73.38,0.738,0.8540000000000001
1609,Spain,6.381,10.530999999999999,0.956,73.5,0.732,0.8220000000000001
1610,Spain,6.319,10.56,0.9420000000000001,73.8,0.768,0.8190000000000001
1611,Spain,6.23,10.585999999999999,0.903,74.1,0.7559999999999999,0.7909999999999999
1612,Spain,6.513,10.605,0.91,74.4,0.722,0.777
1613,Spain,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,0.73
1614,Spain,6.502000000000001,10.488,0.935,75.0,0.7829999999999999,0.73
1821,United Kingdom,6.984,10.663,0.9790000000000001,69.9,0.922,0.39799999999999996
1822,United Kingdom,6.8020000000000005,10.699000000000002,0.97,70.46,0.838,0.498
1823,United Kingdom,6.986000000000001,10.689,0.9540000000000001,70.74,0.759,0.5479999999999999
1824,United Kingdom,6.907,10.638,0.9640000000000001,71.02,0.816,0.5589999999999999
1825,United Kingdom,7.029,10.649000000000001,0.955,71.3,0.841,0.5870000000000001
1826,United Kingdom,6.869,10.657,0.9490000000000001,71.38,0.9,0.43799999999999994
1827,United Kingdom,6.881,10.664000000000001,0.935,71.46,0.889,0.425
1828,United Kingdom,6.917999999999999,10.679,0.937,71.54,0.905,0.568
1829,United Kingdom,6.757999999999999,10.697000000000001,0.91,71.62,0.857,0.484
1830,United Kingdom,6.515,10.712,0.9359999999999999,71.7,0.833,0.456
1831,United Kingdom,6.824,10.724,0.9540000000000001,71.9,0.821,0.45799999999999996
1832,United Kingdom,7.103,10.735999999999999,0.937,72.1,0.813,0.419
1833,United Kingdom,7.233,10.743,0.9279999999999999,72.3,0.838,0.40399999999999997
1834,United Kingdom,7.157,10.751,0.943,72.5,0.8540000000000001,0.485
1835,United Kingdom,6.797999999999999,10.626,0.929,72.7,0.885,0.49
1836,United States,7.182,10.924000000000001,0.965,68.06,0.9109999999999999,0.6
1837,United States,7.513,10.933,,68.22,0.872,0.633
1838,United States,7.28,10.922,0.953,68.38,0.878,0.6679999999999999
1839,United States,7.1579999999999995,10.888,0.912,68.54,0.831,0.665
1840,United States,7.164,10.905,0.9259999999999999,68.7,0.828,0.69
1841,United States,7.115,10.913,0.922,68.68,0.863,0.6970000000000001
1842,United States,7.026,10.927999999999999,0.903,68.66,0.823,0.71
1843,United States,7.249,10.939,0.925,68.64,0.792,0.747
1844,United States,7.151,10.956,0.902,68.62,0.866,0.7020000000000001
1845,United States,6.864,10.977,0.904,68.6,0.8490000000000001,0.698
1846,United States,6.803999999999999,10.985999999999999,0.897,68.5,0.758,0.7390000000000001
1847,United States,6.992000000000001,11.001,0.9209999999999999,68.4,0.868,0.6809999999999999
1848,United States,6.882999999999999,11.025,0.904,68.3,0.825,0.71
1849,United States,6.944,11.043,0.917,68.2,0.836,0.7070000000000001
1850,United States,7.028,11.001,0.937,68.1,0.85,0.6779999999999999
