,Entity,Code,Year,Num_of_executions (Amnesty Int),Meningitis,Lower_resp_infections,Intestinal_infections,Protein_energy_malnutrition,Terrorism,Cardiovascular,Alzheimer & dementias,Chronic_kidney,Chronic_resp,Cirrhosis & chronic_liver,Digestive,Hepatitis,Neoplasms,Parkinson,Fire_heat_&_hot_substances,Malaria,Drowning,Interpersonal_violence,HIV/AIDS,Drug use,Tuberculosis,Road_injuries,Maternal_disorders,Neonatal_disorders,Alcohol_use,Exposure_to_forces,Diarrheal,Environmental_heat & cold_expo,Nutritional_deficiencies,Self-harm,Conflict & terrorism,Diabetes mellitus,Poisonings,Total
6546,World,OWID_WRL,1990,,462420.0,3415941.0,215727.0,511855.0,7148.0,11941533.0,1022007.0,613746.0,3317205.0,898991.0,1714979.0,146880.0,5753106.0,147985.0,146483.0,672540.0,531956.0,353135.0,348600.0,70847.0,1607709.0,1150717.0,325395.0,2986076.0,112573.0,50241.0,2578292.0,58519.0,568075.0,758519.0,100684.0,607428.0,77543.0,43274855.0
6547,World,OWID_WRL,1991,,460790.0,3387086.0,215647.0,505260.0,8429.0,12118293.0,1059652.0,625366.0,3378941.0,920003.0,1747087.0,148437.0,5882381.0,152391.0,147103.0,693011.0,531082.0,364817.0,442148.0,76695.0,1611302.0,1163124.0,322845.0,2962910.0,119213.0,149947.0,2559318.0,60256.0,560874.0,777951.0,90046.0,626893.0,78089.0,43947387.0
6548,World,OWID_WRL,1992,,460807.0,3354599.0,215607.0,496215.0,9742.0,12337836.0,1094414.0,641469.0,3438691.0,939858.0,1777130.0,149501.0,6011481.0,156575.0,148241.0,711555.0,531760.0,387322.0,548500.0,83281.0,1624708.0,1185205.0,327343.0,2939486.0,131139.0,11560.0,2510532.0,63231.0,551577.0,806204.0,62971.0,649181.0,79733.0,44437451.0
6549,World,OWID_WRL,1993,,458119.0,3316737.0,214899.0,486659.0,,12699754.0,1134179.0,655652.0,3485855.0,959687.0,1803459.0,150109.0,6173634.0,161748.0,149955.0,729754.0,533767.0,418473.0,664116.0,88785.0,1621322.0,1207598.0,321770.0,2907771.0,149118.0,21345.0,2463313.0,69206.0,541168.0,832532.0,64155.0,674464.0,82248.0,45241351.0
6550,World,OWID_WRL,1994,,453357.0,3269526.0,214790.0,480182.0,7690.0,12929775.0,1168610.0,669061.0,3522354.0,977300.0,1824966.0,149699.0,6291743.0,166100.0,150823.0,743161.0,530349.0,422459.0,787138.0,93909.0,1618872.0,1228685.0,318410.0,2861226.0,162614.0,11588.0,2415808.0,73538.0,534084.0,851481.0,569178.0,697428.0,83257.0,46279160.0
6551,World,OWID_WRL,1995,,450389.0,3228872.0,213023.0,548712.0,6103.0,13041559.0,1203911.0,683230.0,3543249.0,994103.0,1845053.0,149628.0,6401372.0,170685.0,149395.0,761634.0,524007.0,425987.0,913327.0,97770.0,1610794.0,1245447.0,317219.0,2824391.0,163994.0,20818.0,2366171.0,74011.0,601954.0,859247.0,66339.0,721517.0,82787.0,46306699.0
6552,World,OWID_WRL,1996,,458859.0,3174943.0,210316.0,531953.0,6966.0,13085433.0,1235770.0,698048.0,3568727.0,1004877.0,1856867.0,148450.0,6476965.0,175021.0,146318.0,777027.0,509800.0,421337.0,1028066.0,99402.0,1601427.0,1246355.0,312354.0,2779388.0,159360.0,14154.0,2303104.0,69758.0,583423.0,847745.0,87038.0,746744.0,81206.0,46447201.0
6553,World,OWID_WRL,1997,,442692.0,3137364.0,207946.0,519169.0,10924.0,13178040.0,1268598.0,718768.0,3618802.0,1017073.0,1874412.0,149211.0,6557125.0,180029.0,145369.0,797105.0,497630.0,420280.0,1134822.0,99935.0,1618969.0,1252160.0,312860.0,2756279.0,154949.0,17295.0,2259534.0,66532.0,570175.0,842012.0,125244.0,774958.0,79460.0,46805722.0
6554,World,OWID_WRL,1998,,434150.0,3090783.0,205136.0,506173.0,4688.0,13281788.0,1305069.0,738604.0,3646100.0,1026529.0,1888827.0,149290.0,6664767.0,185698.0,142740.0,816747.0,484088.0,423723.0,1260348.0,101111.0,1623418.0,1256549.0,312976.0,2732165.0,154969.0,44212.0,2222650.0,68001.0,556440.0,838272.0,113754.0,800795.0,78208.0,47158768.0
6555,World,OWID_WRL,1999,,428955.0,3031894.0,202579.0,494701.0,3393.0,13499184.0,1344743.0,757593.0,3608996.0,1037956.0,1904721.0,148988.0,6795529.0,191729.0,143266.0,834704.0,469527.0,433530.0,1398343.0,101870.0,1617652.0,1271620.0,311269.0,2695788.0,162104.0,69545.0,2175624.0,66374.0,543703.0,841716.0,155192.0,825878.0,78687.0,47647354.0
6556,World,OWID_WRL,2000,,422671.0,2976685.0,199954.0,485909.0,4403.0,13698712.0,1382558.0,777533.0,3588978.0,1050682.0,1921460.0,148877.0,6906581.0,197892.0,143433.0,851797.0,456990.0,444119.0,1534878.0,102559.0,1615143.0,1282553.0,307345.0,2658269.0,169033.0,8052.0,2132157.0,67334.0,534575.0,832891.0,122799.0,851460.0,80053.0,47958336.0
6557,World,OWID_WRL,2001,,414349.0,2914162.0,197097.0,469915.0,7729.0,13870332.0,1424449.0,794782.0,3562842.0,1064714.0,1940058.0,148691.0,7004422.0,204712.0,141777.0,885068.0,439355.0,439122.0,1647050.0,99165.0,1590690.0,1276394.0,297521.0,2615509.0,173709.0,29284.0,2080394.0,68398.0,516800.0,806619.0,62437.0,877082.0,80290.0,48144919.0
6558,World,OWID_WRL,2002,,400216.0,2861260.0,194100.0,454062.0,4805.0,14150328.0,1472213.0,816351.0,3550458.0,1079888.0,1961517.0,147219.0,7133298.0,212609.0,140121.0,911240.0,417528.0,446675.0,1752835.0,97773.0,1563440.0,1276379.0,287567.0,2573134.0,179430.0,8563.0,2030304.0,70462.0,499175.0,794114.0,66650.0,908639.0,80408.0,48542762.0
6559,World,OWID_WRL,2003,,391814.0,2818024.0,191065.0,360359.0,3317.0,14396609.0,1520603.0,838403.0,3532600.0,1096100.0,1983984.0,145334.0,7266636.0,220546.0,139501.0,934058.0,397139.0,430601.0,1844994.0,96391.0,1526150.0,1269860.0,276374.0,2541122.0,184026.0,35401.0,1983871.0,76269.0,404097.0,795232.0,57618.0,938810.0,80357.0,48777262.0
6560,World,OWID_WRL,2004,,383200.0,2766653.0,187965.0,346805.0,5743.0,14404858.0,1557596.0,851300.0,3457417.0,1107584.0,1998200.0,145059.0,7336655.0,225252.0,136694.0,934553.0,388833.0,424951.0,1910178.0,97104.0,1478036.0,1274468.0,269523.0,2497266.0,185852.0,238031.0,1946120.0,67486.0,389315.0,797239.0,58550.0,955390.0,80734.0,48904611.0
6561,World,OWID_WRL,2005,,374579.0,2735777.0,185318.0,334398.0,6331.0,14607809.0,1611704.0,876694.0,3415929.0,1126181.0,2025281.0,146902.0,7441081.0,232510.0,136244.0,927117.0,381167.0,419246.0,1948779.0,101621.0,1454475.0,1284407.0,266569.0,2453547.0,190844.0,86993.0,1919760.0,69435.0,376381.0,805645.0,40340.0,983173.0,81139.0,49047376.0
6562,World,OWID_WRL,2006,,369098.0,2700151.0,182309.0,323733.0,9380.0,14551013.0,1660258.0,895590.0,3375285.0,1138280.0,2042344.0,142575.0,7492487.0,238285.0,132821.0,909906.0,365642.0,412236.0,1953141.0,102463.0,1419890.0,1278965.0,260701.0,2403808.0,183933.0,16796.0,1905244.0,64865.0,365216.0,791825.0,58179.0,997947.0,78872.0,48823235.0
6563,World,OWID_WRL,2007,,360585.0,2673540.0,179417.0,313454.0,12824.0,14687671.0,1719635.0,919878.0,3380896.0,1150090.0,2061954.0,140153.0,7617957.0,246217.0,131028.0,895536.0,356387.0,403383.0,1919733.0,104029.0,1390564.0,1284048.0,254824.0,2351576.0,180031.0,15500.0,1882353.0,61451.0,354626.0,785136.0,59497.0,1016711.0,77620.0,48988304.0
6564,World,OWID_WRL,2008,,348040.0,2657275.0,176583.0,304322.0,9157.0,15008284.0,1790400.0,952855.0,3419369.0,1167264.0,2089798.0,139418.0,7790648.0,256202.0,129844.0,874094.0,351865.0,406817.0,1846162.0,107633.0,1369508.0,1295451.0,249889.0,2304429.0,179987.0,235497.0,1867836.0,60385.0,345703.0,789447.0,58795.0,1045381.0,78008.0,49706345.0
6565,World,OWID_WRL,2009,,340514.0,2639562.0,173746.0,297264.0,9273.0,15274314.0,1863444.0,986668.0,3469693.0,1180248.0,2111720.0,137790.0,7957789.0,266002.0,128565.0,831489.0,345936.0,407415.0,1762778.0,110268.0,1344137.0,1299797.0,246341.0,2258315.0,175053.0,9254.0,1865671.0,59024.0,338691.0,791223.0,67916.0,1070186.0,77339.0,49897424.0
6566,World,OWID_WRL,2010,,331206.0,2623649.0,170071.0,299956.0,7827.0,15619617.0,1943961.0,1019565.0,3522114.0,1193974.0,2135810.0,137076.0,8131219.0,275884.0,127877.0,788445.0,340728.0,409123.0,1653324.0,114269.0,1317585.0,1299939.0,242374.0,2211208.0,174237.0,248455.0,1857640.0,115383.0,341835.0,796084.0,50608.0,1096402.0,77299.0,50674742.0
6567,World,OWID_WRL,2011,,325000.0,2616651.0,168717.0,288907.0,8246.0,15859735.0,2025064.0,1052780.0,3550905.0,1205276.0,2158948.0,136181.0,8294165.0,285105.0,126282.0,755546.0,334094.0,405563.0,1535582.0,117771.0,1293093.0,1294561.0,234088.0,2162070.0,170737.0,31964.0,1793641.0,57402.0,329818.0,793978.0,100569.0,1129959.0,76228.0,50718627.0
6568,World,OWID_WRL,2012,,316965.0,2605154.0,166735.0,269574.0,15497.0,16115489.0,2098871.0,1082857.0,3555093.0,1217578.0,2181850.0,134720.0,8460522.0,293549.0,124807.0,725678.0,328374.0,407886.0,1416899.0,122103.0,1265602.0,1288487.0,221424.0,2110626.0,169930.0,6626.0,1725018.0,57658.0,309651.0,786336.0,111433.0,1168569.0,75415.0,50936974.0
6569,World,OWID_WRL,2013,,312014.0,2590482.0,164572.0,259203.0,22273.0,16284022.0,2168918.0,1112929.0,3570845.0,1228824.0,2205206.0,131795.0,8617752.0,300878.0,123173.0,710116.0,320295.0,402497.0,1300347.0,129360.0,1243290.0,1268582.0,212656.0,2050610.0,170965.0,19050.0,1664193.0,55824.0,298366.0,779213.0,115138.0,1202743.0,74907.0,51111040.0
6570,World,OWID_WRL,2014,,306484.0,2579538.0,162420.0,250312.0,44490.0,16628359.0,2253866.0,1147229.0,3638294.0,1247593.0,2242741.0,129255.0,8861703.0,310499.0,121854.0,695008.0,312887.0,397393.0,1202193.0,137889.0,1225655.0,1263052.0,206311.0,1989193.0,173685.0,6503.0,1619718.0,55073.0,289185.0,781717.0,182240.0,1249135.0,74440.0,51785915.0
6571,World,OWID_WRL,2015,,298712.0,2582199.0,159258.0,243751.0,38853.0,17139990.0,2353634.0,1185372.0,3739118.0,1272034.0,2288953.0,127011.0,9164466.0,322527.0,121676.0,662166.0,307845.0,399741.0,1121362.0,147614.0,1211338.0,1254514.0,199531.0,1925458.0,178372.0,14748.0,1578439.0,57740.0,282498.0,782941.0,137629.0,1299556.0,74395.0,52673441.0
6572,World,OWID_WRL,2016,,295879.0,2574625.0,155449.0,236430.0,34871.0,17524370.0,2440042.0,1216963.0,3826620.0,1298395.0,2335480.0,126754.0,9403124.0,332506.0,121392.0,625834.0,303335.0,394941.0,1041798.0,159691.0,1200508.0,1252392.0,196171.0,1852924.0,181679.0,7261.0,1550848.0,54183.0,274881.0,788675.0,158356.0,1346428.0,73643.0,53386448.0
6573,World,OWID_WRL,2017,,288021.0,2558606.0,,231771.0,26445.0,17790949.0,2514619.0,1230168.0,3914196.0,1322868.0,2377685.0,126391.0,9556245.0,340639.0,120632.0,619827.0,295210.0,405346.0,954492.0,166613.0,1183672.0,1243068.0,193639.0,1783770.0,184934.0,9603.0,1569556.0,53350.0,269997.0,793823.0,129720.0,1369849.0,72371.0,53698074.0
